"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []","dB(S(3,1)) []","dB(S(4,1)) []"
0.7,-9.91520711114292,-8.6535621719329,-6.15897756922673,-3.22633966823264
0.702,-9.97550921926858,-8.74089822892227,-6.10377676607405,-3.21728012858608
0.704,-10.0370389951366,-8.82920579183754,-6.04876896877361,-3.20863500689158
0.706,-10.099801018262,-8.91848880593711,-5.9939855942189,-3.20039919919771
0.708,-10.16379991258,-9.00875122377701,-5.93945666598865,-3.19256742882636
0.71,-10.2290403566251,-9.0999970147451,-5.88521082941908,-3.18513425139817
0.712,-10.2955270939319,-9.1922301748051,-5.83127536998449,-3.17809405999954
0.714,-10.3632649436404,-9.28545473643295,-5.77767623463053,-3.17144109047827
0.716,-10.4322588112856,-9.37967477872638,-5.72443805572245,-3.16516942685551
0.718,-10.5025136997521,-9.47489443766795,-5.67158417728872,-3.15927300684107
0.72,-10.574034720369,-9.57111791651987,-5.61913668325969,-3.15374562743961
0.722,-10.6468271041256,-9.66834949632837,-5.56711642741963,-3.14858095063489
0.724,-10.7208962129783,-9.76659354651319,-5.51554306480923,-3.14377250913955
0.726,-10.7962475512252,-9.86585453551614,-5.46443508433488,-3.13931371219812
0.728,-10.8728867769171,-9.96613704148169,-5.41380984235868,-3.13519785143079
0.73,-10.9508197132745,-10.067445762939,-5.36368359706136,-3.13141810670606
0.732,-11.0300523600761,-10.1697855294539,-5.31407154338716,-3.1279675520304
0.734,-11.1105909049826,-10.2731613122164,-5.26498784839636,-3.12483916144333
0.736,-11.1924417347546,-10.3775782345251,-5.21644568686681,-3.12202581490682
0.738,-11.2756114463229,-10.4830415821298,-5.16845727700074,-3.11952030417802
0.74,-11.360106857661,-10.5895568133854,-5.12103391610732,-3.11731533865489
0.742,-11.4459350184098,-10.6971295691712,-5.07418601614476,-3.11540355118454
0.744,-11.5331032201951,-10.8057656825206,-5.02792313901826,-3.11377750382455
0.746,-11.6216190065767,-10.9154711879039,-4.98225403154172,-3.11242969354814
0.748,-11.7114901825569,-11.0262523300998,-4.93718665998221,-3.11135255788408
0.75,-11.8027248235739,-11.1381155725854,-4.89272824411613,-3.11053848048321
0.752,-11.8953312838921,-11.2510676053655,-4.84888529073547,-3.10997979660355
0.754,-11.9893182042963,-11.3651153521559,-4.80566362655129,-3.10966879850654
0.756,-12.0846945189838,-11.4802659768239,-4.7630684304493,-3.10959774075754
0.758,-12.181469461537,-11.5965268889799,-4.72110426506,-3.10975884542416
0.76,-12.2796525698464,-11.7139057486019,-4.67977510761225,-3.11014430716632
0.762,-12.3792536898386,-11.8324104695597,-4.63908438004552,-3.11074629821275
0.764,-12.4802829778454,-11.952049221894,-4.59903497836136,-3.11155697321889
0.766,-12.582750901435,-12.0728304326837,-4.55962930119983,-3.11256847400173
0.768,-12.6866682385001,-12.1947627853207,-4.52086927763123,-3.1137729341475
0.77,-12.7920460743771,-12.3178552169858,-4.48275639415726,-3.11516248348897
0.772,-12.8988957967429,-12.4421169140979,-4.44529172091999,-3.11672925244894
0.774,-13.0072290880036,-12.5675573054803,-4.40847593711969,-3.11846537624769
0.776,-13.1170579148582,-12.6941860529572,-4.372309355646,-3.12036299897205
0.778,-13.2283945146788,-12.8220130390612,-4.33679194692942,-3.12241427750451
0.78,-13.3412513783094,-12.9510483514911,-4.30192336202227,-3.12461138531103
0.782,-13.455641228833,-13.0813022639187,-4.26770295492057,-3.1269465160868
0.784,-13.5715769958061,-13.2127852126945,-4.23412980413989,-3.12941188725944
0.786,-13.6890717843956,-13.345507768946,-4.20120273356001,-3.13199974334967
0.788,-13.8081388387875,-13.4794806055055,-4.16892033255435,-3.13470235918959
0.79,-13.928791499158,-13.6147144580297,-4.13728097542155,-3.1375120429995
0.792,-14.0510431514126,-13.7512200796054,-4.10628284013747,-3.14042113932415
0.794,-14.1749071688033,-13.889008188041,-4.0759239264468,-3.14342203182965
0.796,-14.300396844424,-14.0280894049556,-4.04620207331403,-3.14650714596302
0.798,-14.4275253134669,-14.1684741856648,-4.01711497575453,-3.14966895147601
0.8,-14.5563054639855,-14.3101727387463,-3.98866020106649,-3.15289996481568
0.802,-14.6867498347605,-14.4531949340318,-3.96083520448525,-3.15619275138412
0.804,-14.8188704986982,-14.5975501976272,-3.93363734428164,-3.15953992767019
0.806,-14.9526789300043,-14.7432473923914,-3.90706389632632,-3.16293416325616
0.808,-15.0881858531681,-14.890294682127,-3.88111206814228,-3.1663681827027
0.81,-15.2254010715651,-15.0386993775255,-3.85577901246761,-3.16983476731548
0.812,-15.3643332732306,-15.188467761688,-3.83106184035088,-3.17332675679722
0.814,-15.5049898110789,-15.3396048927924,-3.80695763380158,-3.17683705078894
0.816,-15.6473764545364,-15.4921143812021,-3.78346345801772,-3.18035861030463
0.818,-15.7914971092207,-15.645998138013,-3.76057637321308,-3.18388445906334
0.82,-15.9373535009352,-15.8012560917073,-3.73829344606624,-3.18740768472338
0.822,-16.0849448198544,-15.9578858692273,-3.71661176081343,-3.19092144002298
0.824,-16.234267320353,-16.1158824373995,-3.69552843000761,-3.1944189438323
0.826,-16.3853138714861,-16.2752377002314,-3.67504060496535,-3.1978934821215
0.828,-16.5380734526559,-16.4359400471702,-3.65514548592371,-3.20133840885011
0.83,-16.6925305885174,-16.597973846962,-3.63584033192875,-3.20474714678275
0.832,-16.8486647166873,-16.7613188812883,-3.61712247047749,-3.2081131882365
0.834,-17.0064494813358,-16.925949711889,-3.59898930693481,-3.21143009576553
0.836,-17.1658519452941,-17.0918349744363,-3.58143833374706,-3.21469150278844
0.838,-17.3268317129094,-17.2589365919994,-3.56446713947373,-3.21789111416423
0.84,-17.4893399555745,-17.4272089005898,-3.54807341765873,-3.22102270672263
0.842,-17.6533183316863,-17.5965976790082,-3.53225497556284,-3.22408012975507
0.844,-17.8186977928116,-17.7670390751008,-3.5170097427787,-3.22705730547237
0.846,-17.9853972681276,-17.9384584206064,-3.50233577975001,-3.22994822943565
0.848,-18.1533222198582,-18.1107689271328,-3.48823128621643,-3.23274697096695
0.85,-18.3223630635532,-18.2838702565187,-3.47469460960601,-3.23544767354643
0.852,-18.4923934487984,-18.4576469600325,-3.46172425339701,-3.23804455520309
0.854,-18.6632683984647,-18.6319667826731,-3.44931888547096,-3.24053190890629
0.856,-18.8348223080949,-18.8066788314175,-3.4374773464795,-3.24290410296529
0.858,-19.0068668117088,-18.981611609811,-3.42619865824731,-3.24515558144483
0.86,-19.1791885264282,-19.1565709260109,-3.41548203223392,-3.24728086460442
0.862,-19.3515466961291,-19.3313376875195,-3.40532687807774,-3.24927454936981
0.864,-19.5236707640929,-19.5056656036136,-3.39573281224569,-3.25113130984509
0.866,-19.6952579165742,-19.6792788261381,-3.38669966681254,-3.25284589787443
0.868,-19.8659706535065,-19.8518695710892,-3.37822749839447,-3.25441314366281
0.87,-20.0354344593027,-20.0230957774234,-3.37031659726186,-3.25582795646533
0.872,-20.203235665759,-20.1925788758241,-3.3629674966572,-3.25708532535537
0.874,-20.3689196200902,-20.3599017586085,-3.35618098234428,-3.2581803200823
0.876,-20.5319892933869,-20.5246070621784,-3.34995810241605,-3.25910809202973
0.878,-20.691904487148,-20.6861958946747,-3.34430017738903,-3.25986387528627
0.88,-20.8480818162668,-20.8441271626337,-3.33920881061317,-3.26044298784093
0.882,-20.9998956636033,-20.9978176697587,-3.33468589902708,-3.26084083291645
0.884,-21.1466803110647,-21.146643176127,-3.33073364428945,-3.26105290045397
0.886,-21.2877334513484,-21.2899406143643,-3.32735456431899,-3.26107476876393
0.888,-21.422321269241,-21.4270116571146,-3.32455150527582,-3.26090210635825
0.89,-21.5496852476438,-21.5571278137764,-3.32232765401937,-3.26053067398032
0.892,-21.6690507979393,-21.6795372002918,-3.32068655107842,-3.25995632684995
0.894,-21.7796377348786,-21.7934730706886,-3.31963210417115,-3.25917501714162
0.896,-21.8806725130415,-21.898164121343,-3.31916860231423,-3.25818279671557
0.898,-21.9714020183801,-21.992846478971,-3.31930073056181,-3.25697582012255
0.9,-22.051108571452,-22.0767771645549,-3.32003358541721,-3.25555034790405
0.902,-22.1191256596883,-22.1492486946831,-3.3213726909619,-3.25390275021193
0.904,-22.174853788901,-22.2096043497543,-3.32332401574844,-3.25202951077221
0.906,-22.2177757457573,-22.2572535189415,-3.32589399050622,-3.24992723121998
0.908,-22.247470509541,-22.2916864403204,-3.32908952671123,-3.24759263583397
0.91,-22.2636250566309,-22.3124876064712,-3.33291803607308,-3.24502257670143
0.912,-22.2660433723315,-22.3193471135355,-3.33738745099561,-3.24221403934577
0.914,-22.2546521214586,-22.3120693019789,-3.34250624606935,-3.23916414885208
0.916,-22.2295026216978,-22.2905781693244,-3.34828346065739,-3.23587017652775
0.918,-22.1907689940754,-22.2549192194698,-3.35472872263854,-3.23232954713823
0.92,-22.1387426087757,-22.2052576326696,-3.36185227337496,-3.2285398467606
0.922,-22.0738231756676,-22.1418728720939,-3.36966499397418,-3.22449883130083
0.924,-21.9965070230036,-22.0651500623528,-3.37817843291842,-3.22020443572365
0.926,-21.9073732464464,-21.9755686597494,-3.38740483513747,-3.21565478404759
0.928,-21.8070684838823,-21.8736890660614,-3.39735717260413,-3.21084820016128
0.93,-21.6962910785624,-21.7601379079519,-3.40804917653459,-3.20578321952132
0.932,-21.5757753413476,-21.6355927118165,-3.41949537127892,-3.20045860179596
0.934,-21.4462765255239,-21.500766655798,-3.43171110998998,-3.19487334452384
0.936,-21.3085570011453,-21.3563939892305,-3.44471261216151,-3.18902669786128
0.938,-21.163373976755,-21.2032165902323,-3.45851700312904,-3.18291818049748
0.94,-21.0114689791726,-21.0419720001454,-3.4731423556292,-3.17654759682204
0.942,-20.85355917796,-20.8733831427922,-3.4886077335148,-3.16991505543522
0.944,-20.6903305373505,-20.6981498177145,-3.50493323772452,-3.1630209890978
0.946,-20.5224326982512,-20.5169419565995,-3.52214005460626,-3.1558661762238
0.948,-20.3504754366515,-20.3303945543546,-3.54025050669308,-3.14845176402658
0.95,-20.17502651043,-20.1391041312107,-3.55928810602916,-3.14077929343613
0.952,-19.9966106907779,-19.9436265480369,-3.57927761014045,-3.13285072591347
0.954,-19.815709773312,-19.7444759807026,-3.60024508074023,-3.12466847229614
0.956,-19.6327633734753,-19.5421248571144,-3.62221794525349,-3.11623542381773
0.958,-19.4481703274187,-19.3370045687733,-3.6452250612351,-3.10755498545337
0.96,-19.2622905402093,-19.1295067839119,-3.66929678374497,-3.09863111175277
0.962,-19.0754471455592,-18.9199852085942,-3.69446503572844,-3.08946834533246
0.964,-18.8879288635681,-18.708757663306,-3.72076338142995,-3.08007185820892
0.966,-18.6999924640532,-18.4961083638356,-3.74822710284441,-3.07044749616525
0.968,-18.5118652621729,-18.2822903154702,-3.77689327917916,-3.06060182635474
0.97,-18.323747589871,-18.0675277480035,-3.80680086926232,-3.05054218835592
0.972,-18.1358152010622,-17.8520185353508,-3.83799079678649,-3.04027674890481
0.974,-17.9482215805072,-17.6359365575963,-3.87050603822027,-3.02981456054134
0.976,-17.7611001361665,-17.4194339750666,-3.90439171315147,-3.01916562441808
0.978,-17.5745662627013,-17.2026433936935,-3.93969517674236,-3.00834095752986
0.98,-17.388719269965,-16.9856799087189,-3.97646611387753,-2.99735266463331
0.982,-17.2036441750699,-16.7686430199232,-4.01475663446391,-2.98621401513482
0.984,-17.0194133601438,-16.5516184162916,-4.05462136919854,-2.97493952523336
0.986,-16.8360881004513,-16.3346796315854,-4.09611756494652,-2.96354504561177
0.988,-16.6537199693214,-16.1178895748776,-4.13930517866515,-2.95204785497507
0.99,-16.4723521274775,-15.9013019419291,-4.18424696856448,-2.94046675973659
0.992,-16.292020505029,-15.6849625144775,-4.23100858090125,-2.92882220015261
0.994,-16.1127548846879,-15.4689103552313,-4.27965863045509,-2.91713636320192
0.996,-15.9345798947983,-15.2531789067095,-4.33026877232246,-2.90543330249809
0.998,-15.7575159205908,-15.0377970021348,-4.38291376217293,-2.8937390655082
1,-15.5815799417564,-14.8227897964546,-4.43767150153184,-2.88208182833142
1.002,-15.4067863040167,-14.6081796252771,-4.49462306396518,-2.8704920382627
1.004,-15.2331474318866,-14.3939867991217,-4.55385269722954,-2.8590025643295
1.006,-15.0606744893045,-14.1802303399236,-4.61544779549003,-2.84764885594205
1.008,-14.8893779942651,-13.9669286662285,-4.67949883457601,-2.83646910973766
1.01,-14.7192683930377,-13.7541002329825,-4.74609926191097,-2.82550444462532
1.012,-14.550356599003,-13.541764131277,-4.81534533118366,-2.81479908494675
1.014,-14.3826545005957,-13.3299406528573,-4.88733586998592,-2.80440055156106
1.016,-14.2161754422955,-13.1186518236525,-4.96217196648473,-2.79435986053046
1.018,-14.0509346820786,-12.9079219100314,-5.03995655867454,-2.78473172893091
1.02,-13.886949828205,-12.6977779009401,-5.12079390681819,-2.77557478713207
1.022,-13.7242412576911,-12.4882499685233,-5.20478892627423,-2.7669517966819
1.024,-13.5628325182819,-12.2793719092816,-5.29204635396812,-2.75892987269033
1.026,-13.4027507152007,-12.0711815672522,-5.38266971723617,-2.75158070933125
1.028,-13.2440268834031,-11.8637212401334,-5.47676006860425,-2.74498080676871
1.03,-13.0866963455043,-11.6570380686886,-5.57441444421995,-2.73921169746147
1.032,-12.9307990549664,-11.4511844091687,-5.67572399712431,-2.73436016940644
1.034,-12.7763799235347,-11.2462181878721,-5.78077174935621,-2.73051848344635
1.036,-12.6234891312958,-11.0422032363257,-5.88962989912296,-2.72778458128988
1.038,-12.4721824170849,-10.8392096049128,-6.00235661113718,-2.72626228037522
1.04,-12.3225213463164,-10.6373138521,-6.11899221005225,-2.72606145115352
1.042,-12.1745735526335,-10.4365993057244,-6.23955468927231,-2.72729817178333
1.044,-12.0284129490925,-10.237156292109,-6.36403444111023,-2.73009485461674
1.046,-11.8841199039161,-10.039082328078,-6.49238811055729,-2.73458033823677
1.048,-11.7417813751844,-9.84248227026956,-6.6245314755918,-2.74088993818457
1.05,-11.601490998199,-9.64746841549588,-6.76033126446409,-2.74916544891514
1.052,-11.4633491186765,-9.45416054531382,-6.89959583810697,-2.75955508896272
1.054,-11.3274627644293,-9.26268590746049,-7.04206469813641,-2.77221338080912
1.056,-11.193945547803,-9.07317912641038,-7.1873968334142,-2.78730095656164
1.058,-11.0629174908984,-8.88578203506214,-7.33515799761579,-2.80498428029645
1.06,-10.9345047655467,-8.70064341949599,-7.48480712440847,-2.82543527784904
1.062,-10.8088393401759,-8.51791866890479,-7.63568224370828,-2.84883086497607
1.064,-10.6860585261384,-8.33776932322871,-7.78698646900741,-2.87535236521584
1.066,-10.5663044168178,-8.16036251176227,-7.93777488553674,-2.9051848094803
1.068,-10.449723213916,-7.98587027708626,-8.08694347871831,-2.93851611045835
1.07,-10.3364644367982,-7.81446878014114,-8.23322158677939,-2.97553610632954
1.072,-10.2266800126301,-7.64633738411931,-8.37516970752572,-3.01643547010337
1.074,-10.1205232473227,-7.4816576171228,-8.5111847802931,-3.06140448311833
1.076,-10.0181476799584,-7.32061201619596,-8.63951521579906,-3.11063167384913
1.078,-9.91970582640661,-7.16338285836846,-8.7582878497874,-3.16430232614883
1.08,-9.82534782116359,-7.01015078767406,-8.86554852998747,-3.22259686434003
1.082,-9.73521997000762,-6.86109335066319,-8.95931710532986,-3.28568912608496
1.084,-9.64946322971788,-6.71638345658562,-9.03765612690675,-3.35374453760096
1.086,-9.56821163473773,-6.57618778205449,-9.0987506591636,-3.42691820941237
1.088,-9.4915906941066,-6.44066514344758,-9.14099445907489,-3.50535297429033
1.09,-9.41971578506689,-6.30996486338811,-9.16307579324132,-3.58917739215972
1.092,-9.35269057229089,-6.1842251601918,-9.1640548161802,-3.67850374937616
1.094,-9.2906054834947,-6.06357159099452,-9.14342419753618,-3.77342608172837
1.096,-9.23353627314892,-5.94811558022701,-9.10114584838603,-3.87401825165432
1.098,-9.18154270593351,-5.83795306504901,-9.03765911791767,-3.98033211035694
1.1,-9.13466739042665,-5.73316328821045,-8.95385929829297,-4.09239577469546
